Country Name,Country Code,Series Name,Series Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014]
Brazil,BRA,Population density (people per sq. km of land area),EN.POP.DNST,22.27079266,22.50911267,22.7319686,22.94356962,23.14999773,23.35569325,23.56207649,23.76796979,23.97207094,24.17208494
Brazil,BRA,Population growth (annual %),SP.POP.GROW,1.15203464,1.064416092,0.985200702,0.926546454,0.895697586,0.884609443,0.879771441,0.870037584,0.855057483,0.830901053
Brazil,BRA,"Population, total",SP.POP.TOTL,186142403,188134315,189996976,191765567,193490922,195210154,196935134,198656019,200361925,202033670
Brazil,BRA,Poverty headcount ratio at $1.25 a day (PPP) (% of population),SI.POV.DDAY,7.18,5.93,5.84,4.87,4.72,..,4.53,3.75,..,..
Brazil,BRA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,20.968174,17.290218,16.112436,14.084228,13.289279,..,11.117933,8.9639166,8.9,..
Brazil,BRA,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,0.6,..
Brazil,BRA,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..
Brazil,BRA,Ratio of girls to boys in primary and secondary education (%),SE.ENR.PRSC.FM.ZS,..,..,..,..,..,..,..,..,..,..
Brazil,BRA,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,22.41195848,24.62620418,25.18405633,25.85607317,23.20121479,25.39780279,23.64436682,24.25068821,..,..
Brazil,BRA,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,..
Brazil,BRA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..
Brazil,BRA,"Services, etc., value added (% of GDP)",NV.SRV.TETC.ZS,65.91085095,67.10580048,67.67177449,67.15923489,69.0583174,67.79223004,67.70730367,69.37279959,69.99043557,71.03002541
Brazil,BRA,Surface area (sq. km),AG.SRF.TOTL.K2,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770
Brazil,BRA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,16.52020652,16.18001948,15.84367793,15.52035491,14.40398994,14.19110145,14.9043981,14.37128893,..,..
Brazil,BRA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,24.75362901,25.99056732,25.99521546,25.99521546,25.9952495,25.97465291,..,25.97465291,..,..
Brazil,BRA,Time required to start a business (days),IC.REG.DURS,156,151,152,147,122,122,122,122,86.6,83.6
Brazil,BRA,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,46.18651968,38.24855232,28.05208962,23.47053839,23.48706742,19.04352336,19.3668618,15.50601733,28.60890337,..
Brazil,BRA,Urban population growth (annual %),SP.URB.GROW,1.530614205,1.43675764,1.351367339,1.286601038,1.247321193,1.230258661,1.220684859,1.198015488,1.172570066,1.138045238
China,CHN,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,8.0188,8.1984,8.378,8.4126,8.4472,8.4818,8.5164,8.551,8.5818,..
China,CHN,"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,11.72888252,10.71090884,10.36604067,10.33838177,9.881688237,9.624434157,9.533373199,9.528270884,9.408153982,9.164967479
China,CHN,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,19.6978315,..,..,..,..,..,19.6978315,..
China,CHN,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,97.5,97.8,98.4,99.1,99.3,99.6,99.7,99.8,..,..
China,CHN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,..,..,..,..,..,..,..,..,..,..
China,CHN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.441150695,4.892727098,5.153564017,5.311151855,5.778143184,6.172488876,6.710301991,..,..,..
China,CHN,Contraceptive prevalence (% of women ages 15-49),SP.DYN.CONU.ZS,..,84.6,..,89.3,89,89.1,88.6,87.9,..,..
China,CHN,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,133.6055468,132.6574935,126.729345,119.7716287,143.0956269,143.6340706,142.1066167,150.8254985,157.6492259,169.2105708
China,CHN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1783.87077,2041.967323,2330.262504,2457.544795,2632.687078,2943.612381,3298.024001,3475.008792,..,..
China,CHN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1362.008138,1478.958036,1551.4299,1601.030877,1717.269607,1888.641718,2043.638808,2142.811573,..,..
China,CHN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,33.70065381,35.65157225,34.93291903,31.69515473,23.73343859,26.17316156,25.4564374,24.21899835,23.32092861,22.61116867
China,CHN,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,2.81114E+11,3.208E+11,3.71721E+11,3.78469E+11,4.45942E+11,5.59772E+11,7.10234E+11,7.50746E+11,8.74463E+11,..
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.585,1.602,1.617,1.63,1.642,1.65,1.657,1.663,1.668,..
China,CHN,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,1.1121E+11,1.33273E+11,1.6939E+11,1.86798E+11,1.67071E+11,2.72987E+11,3.31592E+11,2.95626E+11,3.47849E+11,..
China,CHN,Forest area (sq. km),AG.LND.FRST.K2,1930439,1958072.4,1985705.8,2013339.2,2040972.6,2068606,2096239.4,2123872.8,..,..
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,2.26859E+12,2.72978E+12,3.52309E+12,4.55843E+12,5.05942E+12,6.03966E+12,7.49243E+12,8.46162E+12,9.4906E+12,1.03601E+13
China,CHN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,11.35239142,12.6882251,14.19496167,9.623377486,9.233551095,10.63170823,9.484506202,7.750297593,7.68380997,7.351000022
China,CHN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1750,2050,2490,3070,3650,4300,5000,5870,6740,7380
China,CHN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,5020,5830,6820,7620,8280,9200,10180,11190,12140,13130
China,CHN,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,2.27823E+12,2.6852E+12,3.28352E+12,4.07086E+12,4.857E+12,5.75232E+12,6.72627E+12,7.93472E+12,9.14376E+12,1.00692E+13
China,CHN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,6.54141E+12,7.63779E+12,8.99146E+12,1.00901E+13,1.10177E+13,1.23054E+13,1.36805E+13,1.51123E+13,1.64792E+13,1.7919E+13
China,CHN,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,41.8819703,42.7067587,41.39373683,43.66994842,47.58371798,47.34714861,47.16653471,47.3249081,47.67809022,..
China,CHN,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,30.84359799,30.51443157,26.66237275,25.56531104,27.53404158,27.51270427,25.8079484,26.27400734,26.96548952,..
China,CHN,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,86,93,94,97,99,99,99,99,99,..
China,CHN,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,29.19576451,29.1178857,27.34764722,25.1068988,19.8531749,23.15935666,23.3744894,21.49335483,20.58394514,18.92064317
China,CHN,Improved sanitation facilities (% of population with access),SH.STA.ACSN,54.9,57,59,60.9,62.9,64.8,65.1,65.3,..,..
China,CHN,Improved water source (% of population with access),SH.H2O.SAFE.ZS,86.3,87.4,88.5,89.5,90.5,91.5,91.7,91.9,..,..
China,CHN,Income share held by lowest 20%,SI.DST.FRST.20,4.99,..,..,4.78,..,4.67,..,..,..,..
China,CHN,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,46.86889107,47.39736815,46.69266478,46.75520289,45.67036003,46.17351792,46.14324651,44.97098094,43.67377867,42.64073252
China,CHN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,3.876004858,3.901956253,7.831946973,7.807641539,-0.106916472,6.937555547,8.139212745,2.392151483,2.234965477,0.826731169
China,CHN,Internet users (per 100 people),IT.NET.USER.P2,8.523257003,10.52315262,16,22.6,28.9,34.3,38.3,42.30011749,45.8,49.3
China,CHN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.05390244,74.25631707,74.42407317,74.57982927,74.73163415,74.88502439,75.042,75.1995122,75.35302439,..
China,CHN,"Malnutrition prevalence, weight for age (% of children under 5)",SH.STA.MALN.ZS,4.5,..,..,5.1,4.6,3.4,..,..,..,..
China,CHN,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,62.67784446,64.49004681,61.78012297,56.23118917,43.63217749,49.24121117,48.60724732,45.70185797,43.82222263,41.53468422
China,CHN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.040390305,2.075746786,2.036419707,2.010723302,2.209304006,2.[phone],1.[phone],2.[phone],2.[phone],2.[phone]
China,CHN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,29.84470593,34.76674887,41.01687431,47.75671627,55.29808341,63.17027802,72.0713209,80.76271455,88.70833462,92.27349082
China,CHN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,23.9,21.8,20,18.4,17.1,15.8,14.7,13.6,12.7,..
China,CHN,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,86.9716617,83.32130751,81.48616295,74.94032001,81.59802857,74.47519605,70.07084803,71.66977041,74.77308628,..
China,CHN,Net migration,SM.POP.NETM,..,..,-1884105,..,..,..,..,-1500000,..,..
China,CHN,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,1814300000,1247870000,1487940000,1479510000,1129470000,646110000,-702820000,-194130000,-651110000,..
China,CHN,Overall level of statistical capacity (scale 0 - 100),IQ.SCI.OVRL,64.44444444,57.77777778,61.11111111,61.11111111,62.22222222,62.22222222,68.88888889,70,70,70
China,CHN,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,8831739257,11149950093,17512629294,22693712399,22902750133,33439808465,40483340782,39221093635,38818824246,..
China,CHN,Population density (people per sq. km of land area),EN.POP.DNST,138.8677661,139.6453429,140.3765881,141.0977052,141.8012441,142.4877434,143.1721123,143.8713936,144.5834568,145.317356
China,CHN,Population growth (annual %),SP.POP.GROW,0.58812499,0.558374367,0.522271866,0.512386932,0.497381401,0.482959689,0.479150454,0.487231118,0.493709634,0.506311592
China,CHN,"Population, total",SP.POP.TOTL,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1344130000,1350695000,1357380000,1364270000
China,CHN,Poverty headcount ratio at $1.25 a day (PPP) (% of population),SI.POV.DDAY,15.77,..,..,12.34,..,9.19,6.26,..,..,..
China,CHN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..
China,CHN,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..
China,CHN,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..
China,CHN,Ratio of girls to boys in primary and secondary education (%),SE.ENR.PRSC.FM.ZS,..,100.167,100.441,100.91,101.495,100.004,100.356,100.83,101.732,..
China,CHN,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,9.698724178,10.2080525,16.86393097,11.16371278,11.76017546,11.31941881,11.32732867,..,..,..
China,CHN,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,118.76611,123.46359,127.68345,129.4568,128.8551,127.94968,127.85205,126.41627,..
China,CHN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,67.03827,71.25555,75.37881,79.17642,83.12877,86.6122,88.978,92.40912,..
China,CHN,"Services, etc., value added (% of GDP)",NV.SRV.TETC.ZS,41.40217261,41.89172302,42.94125724,42.90644691,44.44795174,44.20202346,44.32338029,45.50074839,46.91806804,48.19430066
China,CHN,Surface area (sq. km),AG.SRF.TOTL.K2,9562911.8,9562911.4,9562910.8,9562910.8,9562911,9562911,9562911,9562911,9562911,9562911
China,CHN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,8.634844682,9.131402402,9.846980368,10.18092721,10.39560134,10.29237221,10.39409779,..,..,..
China,CHN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,16.03526035,16.03762316,16.04283105,16.04310192,16.04310192,16.12156776,..,16.12416259,..,..
China,CHN,Time required to start a business (days),IC.REG.DURS,48,35,35,41,38,38,38,33,34.4,31.4
China,CHN,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,3.384392236,2.664744602,2.369052622,2.06687292,2.902769525,3.373420363,3.466622278,3.161629914,1.517897248,..
China,CHN,Urban population growth (annual %),SP.URB.GROW,3.882472976,3.674728093,3.511255552,3.433957689,3.338102468,3.255365494,3.178740299,3.056129629,2.928698509,2.815436536
France,FRA,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,10.3072,10.1526,9.998,9.1456,8.2932,7.440801,6.588401,5.736,5.5268,..
France,FRA,"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,1.87292852,1.697959725,1.800298943,1.686712781,1.464522041,1.781916754,1.840715697,1.818997038,1.599888381,1.675190069
France,FRA,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,15.81,..,..,..,..,..,15.81,..
France,FRA,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,..,..,..,..,..
France,FRA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,-2.704717553,-2.117766625,-2.27211449,-2.765488388,-7.049499824,-6.803517271,-5.068120764,-4.559474711,..,..
France,FRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.181914766,5.996214262,5.856881989,5.774870971,5.511756587,5.497076072,5.185410609,..,..,..
France,FRA,Contraceptive prevalence (% of women ages 15-49),SP.DYN.CONU.ZS,71,..,..,76.4,..,..,..,..,..,..
France,FRA,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,105.6965154,126.667771,137.2772361,142.9900043,140.3819049,143.6183782,145.8143219,147.80637,143.8559647,147.9654144
France,FRA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,7655.583081,7536.156251,7519.741591,7650.001439,7335.990287,7736.307175,7216.580317,7344.425958,..,..
France,FRA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,4284.013773,4193.445469,4116.996424,4113.711357,3917.087344,4016.385582,3850.56329,3844.441803,3827.148865,..
France,FRA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,26.36883754,27.17584676,27.12839279,27.38622642,24.07163011,26.04322983,27.80349869,28.52181363,28.50094375,28.69058064
France,FRA,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..
France,FRA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.94,2,1.98,2.01,2,2.03,2.01,2.01,2.01,..
France,FRA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,88784437774,78945704920,83780962091,67999194663,18380195793,38899924638,44191741840,30885009851,6481058961,-8049077319
France,FRA,Forest area (sq. km),AG.LND.FRST.K2,157140,157620,158100,158580,159060,159540,160020,160500,..,..
France,FRA,GDP (current US$),NY.GDP.MKTP.CD,2.20368E+12,2.32501E+12,2.66311E+12,2.92347E+12,2.69383E+12,2.64699E+12,2.8625E+12,2.68142E+12,2.81025E+12,2.82919E+12
France,FRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.607715493,2.374944836,2.361502077,0.195293168,-2.941338664,1.965657819,2.079228327,0.182689429,0.656488993,0.179563041
France,FRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,36010,37960,40250,43510,43760,43800,44220,43180,43550,43080
France,FRA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,30910,32940,34750,35890,35430,36600,38190,37920,38200,39720
France,FRA,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,2.27474E+12,2.41482E+12,2.57664E+12,2.80086E+12,2.83155E+12,2.8477E+12,2.8893E+12,2.83433E+12,2.87082E+12,2.85175E+12
France,FRA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.95266E+12,2.09546E+12,2.22432E+12,2.31055E+12,2.29259E+12,2.37992E+12,2.4951E+12,2.48859E+12,2.51783E+12,2.62954E+12
France,FRA,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,22.37567284,23.17356323,24.111283,24.08793246,21.3046095,21.91124159,23.21059164,22.64696116,22.30151212,22.15677843
France,FRA,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,20.26557961,21.462423,18.47804602,19.97045065,22.64070501,24.91527927,23.74894735,25.41260261,25.83924615,..
France,FRA,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,87,89,90,89,89,89,89,89,89,..
France,FRA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,26.78317677,28.01139825,28.41931057,29.13761054,25.49621793,27.9252092,30.36550568,30.67857124,30.35966294,30.53067154
France,FRA,Improved sanitation facilities (% of population with access),SH.STA.ACSN,100,100,100,100,100,100,100,100,..,..
France,FRA,Improved water source (% of population with access),SH.H2O.SAFE.ZS,100,100,100,100,100,100,100,100,..,..
France,FRA,Income share held by lowest 20%,SI.DST.FRST.20,7.81,..,..,..,..,..,..,..,..,..
France,FRA,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,21.5057667,21.25170224,21.06277632,20.67528636,20.04316714,19.60191718,19.8321923,19.69158504,19.74701472,19.43571223
France,FRA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1.939512264,2.161200158,2.563903133,2.379120742,0.096621958,1.079825059,0.943612562,1.157652555,0.75860789,0.569874916
France,FRA,Internet users (per 100 people),IT.NET.USER.P2,42.87,46.87,66.09,70.68,71.58,77.28,77.81999899,81.44,81.9198,83.75
France,FRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.16341463,80.81219512,81.11219512,81.21463415,81.41463415,81.66341463,82.11463415,81.96829268,81.96829268,..
France,FRA,"Malnutrition prevalence, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..
France,FRA,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,43.90623765,44.63577801,44.70233197,45.59776642,38.8166726,42.87265261,45.99128178,46.36071416,44.92235409,44.61986321
France,FRA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.400989177,2.344886085,2.275462951,2.257835008,2.483010721,2.[phone],2.[phone],2.[phone],2.[phone],2.[phone]
France,FRA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,78.26189586,83.53432024,88.98459991,92.67718212,92.09659575,91.38732973,94.0767743,97.37775287,98.49547248,100.3615662
France,FRA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.6,4.5,4.4,4.3,4.3,4.2,4.2,4.2,4.2,..
France,FRA,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,96,95.67099567,95.56485356,93.30708661,95.85749793,92.17050113,89.042455,88.43817148,88.30886263,..
France,FRA,Net migration,SM.POP.NETM,..,..,518470,..,..,..,..,649998,..,..
France,FRA,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..
France,FRA,Overall level of statistical capacity (scale 0 - 100),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..
France,FRA,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,14212232287,15528852905,17589390548,20085329314,19649124830,19903168862,22927275764,22053062403,23336428869,24968235046
France,FRA,Population density (people per sq. km of land area),EN.POP.DNST,115.3786024,116.1853308,116.9059822,117.5605444,118.1665489,118.7513665,119.3266619,119.8680731,120.3889649,120.9022648
France,FRA,Population growth (annual %),SP.POP.GROW,0.753310125,0.696768013,0.618344537,0.558525752,0.514158823,0.493688998,0.483283973,0.453426256,0.433612731,0.425461516
France,FRA,"Population, total",SP.POP.TOTL,63176246,63617975,64012572,64371099,64702921,65023142,65338149,65635082,65920302,66201365
France,FRA,Poverty headcount ratio at $1.25 a day (PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,..,..,..,..,..
France,FRA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..
France,FRA,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..
France,FRA,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..
France,FRA,Ratio of girls to boys in primary and secondary education (%),SE.ENR.PRSC.FM.ZS,99.709,99.649,99.602,99.572,99.77,100.164,100.486,100.499,100.619,..
